,Disease,Medication,odds ratio,p-val,weight,weight_modi,color,color_clicked,95% CI (LL),95% CI (UL)
298,Jaundice_Baby,"Calcium carbonate, Oral",0.8969841183687349,0.0067655513737315,0.07232322679414992,0.07232322679414992,#0000ff,#FF0000,0.8291135266418947,0.9704105442163964
299,Hypoglycemia_Baby,"Acetaminophen, Oral",0.9035171571924494,0.0072426080488586,0.07133683390176727,0.07133683390176727,#0000ff,#FF0000,0.8390292841991498,0.9729615744226636
300,Other_Resp_Dis_Baby,"Pantoprazole, Oral",1.1510439861879342,0.0075025127755706,0.07082644187896475,0.07082644187896475,#c9c9c9,#FF0000,1.0382642045881232,1.2760742904210929
301,Pneumonia_Baby,"Ascorbic acid, Oral",0.909700677454224,0.0077229043538786,0.07040731145834182,0.07040731145834182,#0000ff,#FF0000,0.8485133450198877,0.9753003030745232
302,Jaundice_Baby,"Metoprolol, Oral",1.1515583508461829,0.008091647662775,0.06973210120380942,0.06973210120380942,#c9c9c9,#FF0000,1.037356102402198,1.2783330934601635
303,Hypoglycemia_Baby,"Insulin aspart, Injection",1.2903976020780596,0.0080984560949242,0.06971992559854928,0.06971992559854928,#c9c9c9,#FF0000,1.068482995030624,1.5584019391914437
304,LGA_Baby,"Heparin, Injection",0.8133190619808928,0.0080995555729499,0.06971796034812201,0.06971796034812201,#0000ff,#FF0000,0.697969238862341,0.9477321631819696
305,Jaundice_Baby,"Ursodeoxycholic acid, Oral",1.1723901668245331,0.0081233628515982,0.06967547158049196,0.06967547158049196,#c9c9c9,#FF0000,1.0421396387660202,1.318919895316886
306,NAS_Baby,"Sertraline, Oral",1.6800227239284211,0.0085164344435204,0.06899140640923442,0.06899140640923442,#c9c9c9,#FF0000,1.141455189364903,2.472700093015721
307,Postmaturity_Baby,"Thyroid, porcine, Oral",1.858013244553754,0.0085292127692717,0.06896970171895168,0.06896970171895168,#c9c9c9,#FF0000,1.1710428717190533,2.9479819230438853
308,NAS_Baby,"Zolpidem, Oral",1.6804830764093874,0.0097602096354011,0.06701802847354141,0.06701802847354141,#c9c9c9,#FF0000,1.133590768762938,2.491219448778815
309,Other_Resp_Dis_Baby,"Bupropion, Oral",1.1808780906065233,0.0099244223336896,0.06677649208698003,0.06677649208698003,#c9c9c9,#FF0000,1.040685902180965,1.3399557560567623
310,Jaundice_Baby,"Vitamin B Complex, Oral",0.907334674637245,0.0099431302024795,0.0667492291194852,0.0667492291194852,#0000ff,#FF0000,0.8426692147708583,0.9769624870215986
311,LGA_Baby,"Butalbital, Oral",0.8413387358947734,0.0100837040663235,0.06654599694531324,0.06654599694531324,#0000ff,#FF0000,0.7375930161761878,0.9596767499055764
312,Anemia_AOP_Baby,"Valaciclovir, Oral",0.8020850483812634,0.0106379570459707,0.06577139225365607,0.06577139225365607,#0000ff,#FF0000,0.6772187255616144,0.9499743591751016
313,Hypoglycemia_Baby,"Omega-3 fatty acids, Oral",0.8489178245625543,0.0106540777565351,0.06574947126443736,0.06574947126443736,#0000ff,#FF0000,0.7486402183427485,0.962627247645518
